   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 9923 1ac3 00        		.byte	0
 9924 1ac4 00        		.byte	0
 9925 1ac5 0C        		.byte	12
 9926 1ac6 1C        		.byte	28
 9927 1ac7 38        		.byte	56
 9928 1ac8 30        		.byte	48
 9929 1ac9 30        		.byte	48
 9930 1aca 30        		.byte	48
 9931 1acb 38        		.byte	56
 9932 1acc 1C        		.byte	28
 9933 1acd 0F        		.byte	15
 9934 1ace 03        		.byte	3
 9935 1acf 00        		.byte	0
 9936 1ad0 FF        		.byte	-1
 9937 1ad1 FF        		.byte	-1
 9938 1ad2 C0        		.byte	-64
 9939 1ad3 F0        		.byte	-16
 9940 1ad4 FC        		.byte	-4
 9941 1ad5 0E        		.byte	14
 9942 1ad6 07        		.byte	7
 9943 1ad7 03        		.byte	3
 9944 1ad8 07        		.byte	7
 9945 1ad9 0E        		.byte	14
 9946 1ada FC        		.byte	-4
 9947 1adb F0        		.byte	-16
 9948 1adc 3F        		.byte	63
 9949 1add 3F        		.byte	63
 9950 1ade 00        		.byte	0
 9951 1adf 03        		.byte	3
 9952 1ae0 0F        		.byte	15
 9953 1ae1 1C        		.byte	28
 9954 1ae2 38        		.byte	56
 9955 1ae3 30        		.byte	48
 9956 1ae4 38        		.byte	56
 9957 1ae5 1C        		.byte	28
 9958 1ae6 0F        		.byte	15
 9959 1ae7 03        		.byte	3
 9960 1ae8 00        		.byte	0
 9961 1ae9 7C        		.byte	124
 9962 1aea FE        		.byte	-2
 9963 1aeb C7        		.byte	-57
 9964 1aec 83        		.byte	-125
 9965 1aed 83        		.byte	-125
 9966 1aee 83        		.byte	-125
 9967 1aef 83        		.byte	-125
 9968 1af0 83        		.byte	-125
 9969 1af1 FF        		.byte	-1
 9970 1af2 FF        		.byte	-1
 9971 1af3 00        		.byte	0
 9972 1af4 00        		.byte	0
 9973 1af5 30        		.byte	48
 9974 1af6 38        		.byte	56
 9975 1af7 1D        		.byte	29
 9976 1af8 0F        		.byte	15
 9977 1af9 07        		.byte	7
 9978 1afa 03        		.byte	3
 9979 1afb 01        		.byte	1
 9980 1afc 01        		.byte	1
 9981 1afd 3F        		.byte	63
 9982 1afe 3F        		.byte	63
 9983 1aff 00        		.byte	0
 9984 1b00 00        		.byte	0
 9985 1b01 00        		.byte	0
 9986 1b02 40        		.byte	64
 9987 1b03 60        		.byte	96
 9988 1b04 60        		.byte	96
 9989 1b05 60        		.byte	96
 9990 1b06 60        		.byte	96
 9991 1b07 60        		.byte	96
 9992 1b08 60        		.byte	96
 9993 1b09 E0        		.byte	-32
 9994 1b0a C0        		.byte	-64
 9995 1b0b 00        		.byte	0
 9996 1b0c 00        		.byte	0
 9997 1b0d 1C        		.byte	28
 9998 1b0e 3E        		.byte	62
 9999 1b0f 33        		.byte	51
 10000 1b10 33        		.byte	51
 10001 1b11 33        		.byte	51
 10002 1b12 33        		.byte	51
 10003 1b13 33        		.byte	51
 10004 1b14 33        		.byte	51
 10005 1b15 3F        		.byte	63
 10006 1b16 3F        		.byte	63
 10007 1b17 00        		.byte	0
 10008 1b18 00        		.byte	0
 10009 1b19 F0        		.byte	-16
 10010 1b1a F8        		.byte	-8
 10011 1b1b 98        		.byte	-104
 10012 1b1c D8        		.byte	-40
 10013 1b1d D8        		.byte	-40
 10014 1b1e D8        		.byte	-40
 10015 1b1f D8        		.byte	-40
 10016 1b20 D8        		.byte	-40
 10017 1b21 8C        		.byte	-116
 10018 1b22 00        		.byte	0
 10019 1b23 00        		.byte	0
 10020 1b24 00        		.byte	0
 10021 1b25 1F        		.byte	31
 10022 1b26 3F        		.byte	63
 10023 1b27 31        		.byte	49
 10024 1b28 30        		.byte	48
 10025 1b29 30        		.byte	48
 10026 1b2a 30        		.byte	48
 10027 1b2b 30        		.byte	48
 10028 1b2c 39        		.byte	57
 10029 1b2d 1F        		.byte	31
 10030 1b2e 0F        		.byte	15
 10031 1b2f 00        		.byte	0
 10032 1b30 00        		.byte	0
 10033 1b31 00        		.byte	0
 10034 1b32 E0        		.byte	-32
 10035 1b33 E0        		.byte	-32
 10036 1b34 60        		.byte	96
 10037 1b35 60        		.byte	96
 10038 1b36 60        		.byte	96
 10039 1b37 60        		.byte	96
 10040 1b38 E0        		.byte	-32
 10041 1b39 C0        		.byte	-64
 10042 1b3a 00        		.byte	0
 10043 1b3b 00        		.byte	0
 10044 1b3c 00        		.byte	0
 10045 1b3d 00        		.byte	0
 10046 1b3e 3F        		.byte	63
 10047 1b3f 3F        		.byte	63
 10048 1b40 32        		.byte	50
 10049 1b41 32        		.byte	50
 10050 1b42 32        		.byte	50
 10051 1b43 32        		.byte	50
 10052 1b44 3F        		.byte	63
 10053 1b45 1D        		.byte	29
 10054 1b46 00        		.byte	0
 10055 1b47 00        		.byte	0
 10056 1b48 00        		.byte	0
 10057 1b49 00        		.byte	0
 10058 1b4a E0        		.byte	-32
 10059 1b4b E0        		.byte	-32
 10060 1b4c 60        		.byte	96
 10061 1b4d 60        		.byte	96
 10062 1b4e 60        		.byte	96
 10063 1b4f 60        		.byte	96
 10064 1b50 60        		.byte	96
 10065 1b51 60        		.byte	96
 10066 1b52 00        		.byte	0
 10067 1b53 00        		.byte	0
 10068 1b54 00        		.byte	0
 10069 1b55 00        		.byte	0
 10070 1b56 3F        		.byte	63
 10071 1b57 3F        		.byte	63
 10072 1b58 00        		.byte	0
 10073 1b59 00        		.byte	0
 10074 1b5a 00        		.byte	0
 10075 1b5b 00        		.byte	0
 10076 1b5c 00        		.byte	0
 10077 1b5d 00        		.byte	0
 10078 1b5e 00        		.byte	0
 10079 1b5f 00        		.byte	0
 10080 1b60 00        		.byte	0
 10081 1b61 00        		.byte	0
 10082 1b62 80        		.byte	-128
 10083 1b63 C0        		.byte	-64
 10084 1b64 60        		.byte	96
 10085 1b65 60        		.byte	96
 10086 1b66 60        		.byte	96
 10087 1b67 60        		.byte	96
 10088 1b68 E0        		.byte	-32
 10089 1b69 E0        		.byte	-32
 10090 1b6a 00        		.byte	0
 10091 1b6b 00        		.byte	0
 10092 1b6c 00        		.byte	0
 10093 1b6d F0        		.byte	-16
 10094 1b6e FF        		.byte	-1
 10095 1b6f 3F        		.byte	63
 10096 1b70 30        		.byte	48
 10097 1b71 30        		.byte	48
 10098 1b72 30        		.byte	48
 10099 1b73 30        		.byte	48
 10100 1b74 3F        		.byte	63
 10101 1b75 FF        		.byte	-1
 10102 1b76 F0        		.byte	-16
 10103 1b77 00        		.byte	0
 10104 1b78 00        		.byte	0
 10105 1b79 80        		.byte	-128
 10106 1b7a C0        		.byte	-64
 10107 1b7b E0        		.byte	-32
 10108 1b7c 60        		.byte	96
 10109 1b7d 60        		.byte	96
 10110 1b7e 60        		.byte	96
 10111 1b7f 60        		.byte	96
 10112 1b80 60        		.byte	96
 10113 1b81 C0        		.byte	-64
 10114 1b82 80        		.byte	-128
 10115 1b83 00        		.byte	0
 10116 1b84 00        		.byte	0
 10117 1b85 0F        		.byte	15
 10118 1b86 1F        		.byte	31
 10119 1b87 3B        		.byte	59
 10120 1b88 33        		.byte	51
 10121 1b89 33        		.byte	51
 10122 1b8a 33        		.byte	51
 10123 1b8b 33        		.byte	51
 10124 1b8c 33        		.byte	51
 10125 1b8d 13        		.byte	19
 10126 1b8e 01        		.byte	1
 10127 1b8f 00        		.byte	0
 10128 1b90 60        		.byte	96
 10129 1b91 E0        		.byte	-32
 10130 1b92 C0        		.byte	-64
 10131 1b93 80        		.byte	-128
 10132 1b94 00        		.byte	0
 10133 1b95 E0        		.byte	-32
 10134 1b96 E0        		.byte	-32
 10135 1b97 00        		.byte	0
 10136 1b98 80        		.byte	-128
 10137 1b99 C0        		.byte	-64
 10138 1b9a E0        		.byte	-32
 10139 1b9b 60        		.byte	96
 10140 1b9c 30        		.byte	48
 10141 1b9d 38        		.byte	56
 10142 1b9e 1F        		.byte	31
 10143 1b9f 07        		.byte	7
 10144 1ba0 03        		.byte	3
 10145 1ba1 3F        		.byte	63
 10146 1ba2 3F        		.byte	63
 10147 1ba3 03        		.byte	3
 10148 1ba4 07        		.byte	7
 10149 1ba5 1F        		.byte	31
 10150 1ba6 38        		.byte	56
 10151 1ba7 30        		.byte	48
 10152 1ba8 00        		.byte	0
 10153 1ba9 00        		.byte	0
 10154 1baa 80        		.byte	-128
 10155 1bab C0        		.byte	-64
 10156 1bac 60        		.byte	96
 10157 1bad 60        		.byte	96
 10158 1bae 60        		.byte	96
 10159 1baf 60        		.byte	96
 10160 1bb0 C0        		.byte	-64
 10161 1bb1 80        		.byte	-128
 10162 1bb2 00        		.byte	0
 10163 1bb3 00        		.byte	0
 10164 1bb4 00        		.byte	0
 10165 1bb5 00        		.byte	0
 10166 1bb6 08        		.byte	8
 10167 1bb7 18        		.byte	24
 10168 1bb8 30        		.byte	48
 10169 1bb9 32        		.byte	50
 10170 1bba 32        		.byte	50
 10171 1bbb 32        		.byte	50
 10172 1bbc 1F        		.byte	31
 10173 1bbd 0D        		.byte	13
 10174 1bbe 00        		.byte	0
 10175 1bbf 00        		.byte	0
 10176 1bc0 00        		.byte	0
 10177 1bc1 00        		.byte	0
 10178 1bc2 E0        		.byte	-32
 10179 1bc3 E0        		.byte	-32
 10180 1bc4 00        		.byte	0
 10181 1bc5 00        		.byte	0
 10182 1bc6 00        		.byte	0
 10183 1bc7 00        		.byte	0
 10184 1bc8 80        		.byte	-128
 10185 1bc9 E0        		.byte	-32
 10186 1bca E0        		.byte	-32
 10187 1bcb 00        		.byte	0
 10188 1bcc 00        		.byte	0
 10189 1bcd 00        		.byte	0
 10190 1bce 3F        		.byte	63
 10191 1bcf 3F        		.byte	63
 10192 1bd0 18        		.byte	24
 10193 1bd1 0C        		.byte	12
 10194 1bd2 06        		.byte	6
 10195 1bd3 03        		.byte	3
 10196 1bd4 01        		.byte	1
 10197 1bd5 3F        		.byte	63
 10198 1bd6 3F        		.byte	63
 10199 1bd7 00        		.byte	0
 10200 1bd8 00        		.byte	0
 10201 1bd9 00        		.byte	0
 10202 1bda E0        		.byte	-32
 10203 1bdb E0        		.byte	-32
 10204 1bdc 00        		.byte	0
 10205 1bdd 00        		.byte	0
 10206 1bde 18        		.byte	24
 10207 1bdf 0C        		.byte	12
 10208 1be0 80        		.byte	-128
 10209 1be1 E0        		.byte	-32
 10210 1be2 E0        		.byte	-32
 10211 1be3 00        		.byte	0
 10212 1be4 00        		.byte	0
 10213 1be5 00        		.byte	0
 10214 1be6 3F        		.byte	63
 10215 1be7 3F        		.byte	63
 10216 1be8 18        		.byte	24
 10217 1be9 0C        		.byte	12
 10218 1bea 06        		.byte	6
 10219 1beb 03        		.byte	3
 10220 1bec 01        		.byte	1
 10221 1bed 3F        		.byte	63
 10222 1bee 3F        		.byte	63
 10223 1bef 00        		.byte	0
 10224 1bf0 00        		.byte	0
 10225 1bf1 00        		.byte	0
 10226 1bf2 E0        		.byte	-32
 10227 1bf3 E0        		.byte	-32
 10228 1bf4 00        		.byte	0
 10229 1bf5 80        		.byte	-128
 10230 1bf6 C0        		.byte	-64
 10231 1bf7 E0        		.byte	-32
 10232 1bf8 60        		.byte	96
 10233 1bf9 00        		.byte	0
 10234 1bfa 00        		.byte	0
 10235 1bfb 00        		.byte	0
 10236 1bfc 00        		.byte	0
 10237 1bfd 00        		.byte	0
 10238 1bfe 3F        		.byte	63
 10239 1bff 3F        		.byte	63
 10240 1c00 03        		.byte	3
 10241 1c01 07        		.byte	7
 10242 1c02 0F        		.byte	15
 10243 1c03 1C        		.byte	28
 10244 1c04 38        		.byte	56
 10245 1c05 30        		.byte	48
 10246 1c06 00        		.byte	0
 10247 1c07 00        		.byte	0
 10248 1c08 00        		.byte	0
 10249 1c09 00        		.byte	0
 10250 1c0a 80        		.byte	-128
 10251 1c0b C0        		.byte	-64
 10252 1c0c 60        		.byte	96
 10253 1c0d 60        		.byte	96
 10254 1c0e 60        		.byte	96
 10255 1c0f 60        		.byte	96
 10256 1c10 E0        		.byte	-32
 10257 1c11 E0        		.byte	-32
 10258 1c12 00        		.byte	0
 10259 1c13 00        		.byte	0
 10260 1c14 00        		.byte	0
 10261 1c15 00        		.byte	0
 10262 1c16 3F        		.byte	63
 10263 1c17 3F        		.byte	63
 10264 1c18 00        		.byte	0
 10265 1c19 00        		.byte	0
 10266 1c1a 00        		.byte	0
 10267 1c1b 00        		.byte	0
 10268 1c1c 3F        		.byte	63
 10269 1c1d 3F        		.byte	63
 10270 1c1e 00        		.byte	0
 10271 1c1f 00        		.byte	0
 10272 1c20 00        		.byte	0
 10273 1c21 E0        		.byte	-32
 10274 1c22 E0        		.byte	-32
 10275 1c23 E0        		.byte	-32
 10276 1c24 C0        		.byte	-64
 10277 1c25 00        		.byte	0
 10278 1c26 00        		.byte	0
 10279 1c27 C0        		.byte	-64
 10280 1c28 E0        		.byte	-32
 10281 1c29 E0        		.byte	-32
 10282 1c2a E0        		.byte	-32
 10283 1c2b 00        		.byte	0
 10284 1c2c 00        		.byte	0
 10285 1c2d 3F        		.byte	63
 10286 1c2e 3F        		.byte	63
 10287 1c2f 00        		.byte	0
 10288 1c30 01        		.byte	1
 10289 1c31 03        		.byte	3
 10290 1c32 03        		.byte	3
 10291 1c33 01        		.byte	1
 10292 1c34 00        		.byte	0
 10293 1c35 3F        		.byte	63
 10294 1c36 3F        		.byte	63
 10295 1c37 00        		.byte	0
 10296 1c38 00        		.byte	0
 10297 1c39 00        		.byte	0
 10298 1c3a E0        		.byte	-32
 10299 1c3b E0        		.byte	-32
 10300 1c3c 00        		.byte	0
 10301 1c3d 00        		.byte	0
 10302 1c3e 00        		.byte	0
 10303 1c3f 00        		.byte	0
 10304 1c40 00        		.byte	0
 10305 1c41 E0        		.byte	-32
 10306 1c42 E0        		.byte	-32
 10307 1c43 00        		.byte	0
 10308 1c44 00        		.byte	0
 10309 1c45 00        		.byte	0
 10310 1c46 3F        		.byte	63
 10311 1c47 3F        		.byte	63
 10312 1c48 06        		.byte	6
 10313 1c49 06        		.byte	6
 10314 1c4a 06        		.byte	6
 10315 1c4b 06        		.byte	6
 10316 1c4c 06        		.byte	6
 10317 1c4d 3F        		.byte	63
 10318 1c4e 3F        		.byte	63
 10319 1c4f 00        		.byte	0
 10320 1c50 00        		.byte	0
 10321 1c51 80        		.byte	-128
 10322 1c52 C0        		.byte	-64
 10323 1c53 E0        		.byte	-32
 10324 1c54 60        		.byte	96
 10325 1c55 60        		.byte	96
 10326 1c56 60        		.byte	96
 10327 1c57 60        		.byte	96
 10328 1c58 E0        		.byte	-32
 10329 1c59 C0        		.byte	-64
 10330 1c5a 80        		.byte	-128
 10331 1c5b 00        		.byte	0
 10332 1c5c 00        		.byte	0
 10333 1c5d 0F        		.byte	15
 10334 1c5e 1F        		.byte	31
 10335 1c5f 38        		.byte	56
 10336 1c60 30        		.byte	48
 10337 1c61 30        		.byte	48
 10338 1c62 30        		.byte	48
 10339 1c63 30        		.byte	48
 10340 1c64 38        		.byte	56
 10341 1c65 1F        		.byte	31
 10342 1c66 0F        		.byte	15
 10343 1c67 00        		.byte	0
 10344 1c68 00        		.byte	0
 10345 1c69 00        		.byte	0
 10346 1c6a E0        		.byte	-32
 10347 1c6b E0        		.byte	-32
 10348 1c6c 60        		.byte	96
 10349 1c6d 60        		.byte	96
 10350 1c6e 60        		.byte	96
 10351 1c6f 60        		.byte	96
 10352 1c70 60        		.byte	96
 10353 1c71 E0        		.byte	-32
 10354 1c72 E0        		.byte	-32
 10355 1c73 00        		.byte	0
 10356 1c74 00        		.byte	0
 10357 1c75 00        		.byte	0
 10358 1c76 3F        		.byte	63
 10359 1c77 3F        		.byte	63
 10360 1c78 00        		.byte	0
 10361 1c79 00        		.byte	0
 10362 1c7a 00        		.byte	0
 10363 1c7b 00        		.byte	0
 10364 1c7c 00        		.byte	0
 10365 1c7d 3F        		.byte	63
 10366 1c7e 3F        		.byte	63
 10367 1c7f 00        		.byte	0
 10368 1c80 00        		.byte	0
 10369 1c81 E0        		.byte	-32
 10370 1c82 E0        		.byte	-32
 10371 1c83 60        		.byte	96
 10372 1c84 60        		.byte	96
 10373 1c85 60        		.byte	96
 10374 1c86 60        		.byte	96
 10375 1c87 60        		.byte	96
 10376 1c88 E0        		.byte	-32
 10377 1c89 C0        		.byte	-64
 10378 1c8a 80        		.byte	-128
 10379 1c8b 00        		.byte	0
 10380 1c8c 00        		.byte	0
 10381 1c8d FF        		.byte	-1
 10382 1c8e FF        		.byte	-1
 10383 1c8f 0C        		.byte	12
 10384 1c90 18        		.byte	24
 10385 1c91 18        		.byte	24
 10386 1c92 18        		.byte	24
 10387 1c93 18        		.byte	24
 10388 1c94 1C        		.byte	28
 10389 1c95 0F        		.byte	15
 10390 1c96 07        		.byte	7
 10391 1c97 00        		.byte	0
 10392 1c98 00        		.byte	0
 10393 1c99 80        		.byte	-128
 10394 1c9a C0        		.byte	-64
 10395 1c9b E0        		.byte	-32
 10396 1c9c 60        		.byte	96
 10397 1c9d 60        		.byte	96
 10398 1c9e 60        		.byte	96
 10399 1c9f 60        		.byte	96
 10400 1ca0 60        		.byte	96
 10401 1ca1 C0        		.byte	-64
 10402 1ca2 80        		.byte	-128
 10403 1ca3 00        		.byte	0
 10404 1ca4 00        		.byte	0
 10405 1ca5 0F        		.byte	15
 10406 1ca6 1F        		.byte	31
 10407 1ca7 38        		.byte	56
 10408 1ca8 30        		.byte	48
 10409 1ca9 30        		.byte	48
 10410 1caa 30        		.byte	48
 10411 1cab 30        		.byte	48
 10412 1cac 30        		.byte	48
 10413 1cad 18        		.byte	24
 10414 1cae 08        		.byte	8
 10415 1caf 00        		.byte	0
 10416 1cb0 00        		.byte	0
 10417 1cb1 00        		.byte	0
 10418 1cb2 60        		.byte	96
 10419 1cb3 60        		.byte	96
 10420 1cb4 60        		.byte	96
 10421 1cb5 E0        		.byte	-32
 10422 1cb6 E0        		.byte	-32
 10423 1cb7 60        		.byte	96
 10424 1cb8 60        		.byte	96
 10425 1cb9 60        		.byte	96
 10426 1cba 00        		.byte	0
 10427 1cbb 00        		.byte	0
 10428 1cbc 00        		.byte	0
 10429 1cbd 00        		.byte	0
 10430 1cbe 00        		.byte	0
 10431 1cbf 00        		.byte	0
 10432 1cc0 00        		.byte	0
 10433 1cc1 3F        		.byte	63
 10434 1cc2 3F        		.byte	63
 10435 1cc3 00        		.byte	0
 10436 1cc4 00        		.byte	0
 10437 1cc5 00        		.byte	0
 10438 1cc6 00        		.byte	0
 10439 1cc7 00        		.byte	0
 10440 1cc8 00        		.byte	0
 10441 1cc9 00        		.byte	0
 10442 1cca 60        		.byte	96
 10443 1ccb E0        		.byte	-32
 10444 1ccc 80        		.byte	-128
 10445 1ccd 00        		.byte	0
 10446 1cce 00        		.byte	0
 10447 1ccf 80        		.byte	-128
 10448 1cd0 E0        		.byte	-32
 10449 1cd1 60        		.byte	96
 10450 1cd2 00        		.byte	0
 10451 1cd3 00        		.byte	0
 10452 1cd4 00        		.byte	0
 10453 1cd5 00        		.byte	0
 10454 1cd6 00        		.byte	0
 10455 1cd7 81        		.byte	-127
 10456 1cd8 E7        		.byte	-25
 10457 1cd9 7E        		.byte	126
 10458 1cda 1E        		.byte	30
 10459 1cdb 07        		.byte	7
 10460 1cdc 01        		.byte	1
 10461 1cdd 00        		.byte	0
 10462 1cde 00        		.byte	0
 10463 1cdf 00        		.byte	0
 10464 1ce0 00        		.byte	0
 10465 1ce1 80        		.byte	-128
 10466 1ce2 C0        		.byte	-64
 10467 1ce3 C0        		.byte	-64
 10468 1ce4 C0        		.byte	-64
 10469 1ce5 E0        		.byte	-32
 10470 1ce6 E0        		.byte	-32
 10471 1ce7 C0        		.byte	-64
 10472 1ce8 C0        		.byte	-64
 10473 1ce9 C0        		.byte	-64
 10474 1cea 80        		.byte	-128
 10475 1ceb 00        		.byte	0
 10476 1cec 00        		.byte	0
 10477 1ced 1F        		.byte	31
