   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 10577 1c1a 00        		.byte	0
 10578 1c1b 00        		.byte	0
 10579 1c1c 3F        		.byte	63
 10580 1c1d 3F        		.byte	63
 10581 1c1e 00        		.byte	0
 10582 1c1f 00        		.byte	0
 10583 1c20 00        		.byte	0
 10584 1c21 E0        		.byte	-32
 10585 1c22 E0        		.byte	-32
 10586 1c23 E0        		.byte	-32
 10587 1c24 C0        		.byte	-64
 10588 1c25 00        		.byte	0
 10589 1c26 00        		.byte	0
 10590 1c27 C0        		.byte	-64
 10591 1c28 E0        		.byte	-32
 10592 1c29 E0        		.byte	-32
 10593 1c2a E0        		.byte	-32
 10594 1c2b 00        		.byte	0
 10595 1c2c 00        		.byte	0
 10596 1c2d 3F        		.byte	63
 10597 1c2e 3F        		.byte	63
 10598 1c2f 00        		.byte	0
 10599 1c30 01        		.byte	1
 10600 1c31 03        		.byte	3
 10601 1c32 03        		.byte	3
 10602 1c33 01        		.byte	1
 10603 1c34 00        		.byte	0
 10604 1c35 3F        		.byte	63
 10605 1c36 3F        		.byte	63
 10606 1c37 00        		.byte	0
 10607 1c38 00        		.byte	0
 10608 1c39 00        		.byte	0
 10609 1c3a E0        		.byte	-32
 10610 1c3b E0        		.byte	-32
 10611 1c3c 00        		.byte	0
 10612 1c3d 00        		.byte	0
 10613 1c3e 00        		.byte	0
 10614 1c3f 00        		.byte	0
 10615 1c40 00        		.byte	0
 10616 1c41 E0        		.byte	-32
 10617 1c42 E0        		.byte	-32
 10618 1c43 00        		.byte	0
 10619 1c44 00        		.byte	0
 10620 1c45 00        		.byte	0
 10621 1c46 3F        		.byte	63
 10622 1c47 3F        		.byte	63
 10623 1c48 06        		.byte	6
 10624 1c49 06        		.byte	6
 10625 1c4a 06        		.byte	6
 10626 1c4b 06        		.byte	6
 10627 1c4c 06        		.byte	6
 10628 1c4d 3F        		.byte	63
 10629 1c4e 3F        		.byte	63
 10630 1c4f 00        		.byte	0
 10631 1c50 00        		.byte	0
 10632 1c51 80        		.byte	-128
 10633 1c52 C0        		.byte	-64
 10634 1c53 E0        		.byte	-32
 10635 1c54 60        		.byte	96
 10636 1c55 60        		.byte	96
 10637 1c56 60        		.byte	96
 10638 1c57 60        		.byte	96
 10639 1c58 E0        		.byte	-32
 10640 1c59 C0        		.byte	-64
 10641 1c5a 80        		.byte	-128
 10642 1c5b 00        		.byte	0
 10643 1c5c 00        		.byte	0
 10644 1c5d 0F        		.byte	15
 10645 1c5e 1F        		.byte	31
 10646 1c5f 38        		.byte	56
 10647 1c60 30        		.byte	48
 10648 1c61 30        		.byte	48
 10649 1c62 30        		.byte	48
 10650 1c63 30        		.byte	48
 10651 1c64 38        		.byte	56
 10652 1c65 1F        		.byte	31
 10653 1c66 0F        		.byte	15
 10654 1c67 00        		.byte	0
 10655 1c68 00        		.byte	0
 10656 1c69 00        		.byte	0
 10657 1c6a E0        		.byte	-32
 10658 1c6b E0        		.byte	-32
 10659 1c6c 60        		.byte	96
 10660 1c6d 60        		.byte	96
 10661 1c6e 60        		.byte	96
 10662 1c6f 60        		.byte	96
 10663 1c70 60        		.byte	96
 10664 1c71 E0        		.byte	-32
 10665 1c72 E0        		.byte	-32
 10666 1c73 00        		.byte	0
 10667 1c74 00        		.byte	0
 10668 1c75 00        		.byte	0
 10669 1c76 3F        		.byte	63
 10670 1c77 3F        		.byte	63
 10671 1c78 00        		.byte	0
 10672 1c79 00        		.byte	0
 10673 1c7a 00        		.byte	0
 10674 1c7b 00        		.byte	0
 10675 1c7c 00        		.byte	0
 10676 1c7d 3F        		.byte	63
 10677 1c7e 3F        		.byte	63
 10678 1c7f 00        		.byte	0
 10679 1c80 00        		.byte	0
 10680 1c81 E0        		.byte	-32
 10681 1c82 E0        		.byte	-32
 10682 1c83 60        		.byte	96
 10683 1c84 60        		.byte	96
 10684 1c85 60        		.byte	96
 10685 1c86 60        		.byte	96
 10686 1c87 60        		.byte	96
 10687 1c88 E0        		.byte	-32
 10688 1c89 C0        		.byte	-64
 10689 1c8a 80        		.byte	-128
 10690 1c8b 00        		.byte	0
 10691 1c8c 00        		.byte	0
 10692 1c8d FF        		.byte	-1
 10693 1c8e FF        		.byte	-1
 10694 1c8f 0C        		.byte	12
 10695 1c90 18        		.byte	24
 10696 1c91 18        		.byte	24
 10697 1c92 18        		.byte	24
 10698 1c93 18        		.byte	24
 10699 1c94 1C        		.byte	28
 10700 1c95 0F        		.byte	15
 10701 1c96 07        		.byte	7
 10702 1c97 00        		.byte	0
 10703 1c98 00        		.byte	0
 10704 1c99 80        		.byte	-128
 10705 1c9a C0        		.byte	-64
 10706 1c9b E0        		.byte	-32
 10707 1c9c 60        		.byte	96
 10708 1c9d 60        		.byte	96
 10709 1c9e 60        		.byte	96
 10710 1c9f 60        		.byte	96
 10711 1ca0 60        		.byte	96
 10712 1ca1 C0        		.byte	-64
 10713 1ca2 80        		.byte	-128
 10714 1ca3 00        		.byte	0
 10715 1ca4 00        		.byte	0
 10716 1ca5 0F        		.byte	15
 10717 1ca6 1F        		.byte	31
 10718 1ca7 38        		.byte	56
 10719 1ca8 30        		.byte	48
 10720 1ca9 30        		.byte	48
 10721 1caa 30        		.byte	48
 10722 1cab 30        		.byte	48
 10723 1cac 30        		.byte	48
 10724 1cad 18        		.byte	24
 10725 1cae 08        		.byte	8
 10726 1caf 00        		.byte	0
 10727 1cb0 00        		.byte	0
 10728 1cb1 00        		.byte	0
 10729 1cb2 60        		.byte	96
 10730 1cb3 60        		.byte	96
 10731 1cb4 60        		.byte	96
 10732 1cb5 E0        		.byte	-32
 10733 1cb6 E0        		.byte	-32
 10734 1cb7 60        		.byte	96
 10735 1cb8 60        		.byte	96
 10736 1cb9 60        		.byte	96
 10737 1cba 00        		.byte	0
 10738 1cbb 00        		.byte	0
 10739 1cbc 00        		.byte	0
 10740 1cbd 00        		.byte	0
 10741 1cbe 00        		.byte	0
 10742 1cbf 00        		.byte	0
 10743 1cc0 00        		.byte	0
 10744 1cc1 3F        		.byte	63
 10745 1cc2 3F        		.byte	63
 10746 1cc3 00        		.byte	0
 10747 1cc4 00        		.byte	0
 10748 1cc5 00        		.byte	0
 10749 1cc6 00        		.byte	0
 10750 1cc7 00        		.byte	0
 10751 1cc8 00        		.byte	0
 10752 1cc9 00        		.byte	0
 10753 1cca 60        		.byte	96
 10754 1ccb E0        		.byte	-32
 10755 1ccc 80        		.byte	-128
 10756 1ccd 00        		.byte	0
 10757 1cce 00        		.byte	0
 10758 1ccf 80        		.byte	-128
 10759 1cd0 E0        		.byte	-32
 10760 1cd1 60        		.byte	96
 10761 1cd2 00        		.byte	0
 10762 1cd3 00        		.byte	0
 10763 1cd4 00        		.byte	0
 10764 1cd5 00        		.byte	0
 10765 1cd6 00        		.byte	0
 10766 1cd7 81        		.byte	-127
 10767 1cd8 E7        		.byte	-25
 10768 1cd9 7E        		.byte	126
 10769 1cda 1E        		.byte	30
 10770 1cdb 07        		.byte	7
 10771 1cdc 01        		.byte	1
 10772 1cdd 00        		.byte	0
 10773 1cde 00        		.byte	0
 10774 1cdf 00        		.byte	0
 10775 1ce0 00        		.byte	0
 10776 1ce1 80        		.byte	-128
 10777 1ce2 C0        		.byte	-64
 10778 1ce3 C0        		.byte	-64
 10779 1ce4 C0        		.byte	-64
 10780 1ce5 E0        		.byte	-32
 10781 1ce6 E0        		.byte	-32
 10782 1ce7 C0        		.byte	-64
 10783 1ce8 C0        		.byte	-64
 10784 1ce9 C0        		.byte	-64
 10785 1cea 80        		.byte	-128
 10786 1ceb 00        		.byte	0
 10787 1cec 00        		.byte	0
 10788 1ced 1F        		.byte	31
 10789 1cee 3F        		.byte	63
 10790 1cef 30        		.byte	48
 10791 1cf0 30        		.byte	48
 10792 1cf1 FF        		.byte	-1
 10793 1cf2 FF        		.byte	-1
 10794 1cf3 30        		.byte	48
 10795 1cf4 30        		.byte	48
 10796 1cf5 3F        		.byte	63
 10797 1cf6 1F        		.byte	31
 10798 1cf7 00        		.byte	0
 10799 1cf8 00        		.byte	0
 10800 1cf9 60        		.byte	96
 10801 1cfa E0        		.byte	-32
 10802 1cfb C0        		.byte	-64
 10803 1cfc 80        		.byte	-128
 10804 1cfd 00        		.byte	0
 10805 1cfe 80        		.byte	-128
 10806 1cff C0        		.byte	-64
 10807 1d00 E0        		.byte	-32
 10808 1d01 60        		.byte	96
 10809 1d02 00        		.byte	0
 10810 1d03 00        		.byte	0
 10811 1d04 00        		.byte	0
 10812 1d05 30        		.byte	48
 10813 1d06 38        		.byte	56
 10814 1d07 1D        		.byte	29
 10815 1d08 0F        		.byte	15
 10816 1d09 07        		.byte	7
 10817 1d0a 0F        		.byte	15
 10818 1d0b 1D        		.byte	29
 10819 1d0c 38        		.byte	56
 10820 1d0d 30        		.byte	48
 10821 1d0e 00        		.byte	0
 10822 1d0f 00        		.byte	0
 10823 1d10 00        		.byte	0
 10824 1d11 00        		.byte	0
 10825 1d12 E0        		.byte	-32
 10826 1d13 E0        		.byte	-32
 10827 1d14 00        		.byte	0
 10828 1d15 00        		.byte	0
 10829 1d16 00        		.byte	0
 10830 1d17 00        		.byte	0
 10831 1d18 E0        		.byte	-32
 10832 1d19 E0        		.byte	-32
 10833 1d1a 00        		.byte	0
 10834 1d1b 00        		.byte	0
 10835 1d1c 00        		.byte	0
 10836 1d1d 00        		.byte	0
 10837 1d1e 3F        		.byte	63
 10838 1d1f 3F        		.byte	63
 10839 1d20 30        		.byte	48
 10840 1d21 30        		.byte	48
 10841 1d22 30        		.byte	48
 10842 1d23 30        		.byte	48
 10843 1d24 3F        		.byte	63
 10844 1d25 FF        		.byte	-1
 10845 1d26 F0        		.byte	-16
 10846 1d27 00        		.byte	0
 10847 1d28 00        		.byte	0
 10848 1d29 00        		.byte	0
 10849 1d2a E0        		.byte	-32
 10850 1d2b E0        		.byte	-32
 10851 1d2c 00        		.byte	0
 10852 1d2d 00        		.byte	0
 10853 1d2e 00        		.byte	0
 10854 1d2f 00        		.byte	0
 10855 1d30 E0        		.byte	-32
 10856 1d31 E0        		.byte	-32
 10857 1d32 00        		.byte	0
 10858 1d33 00        		.byte	0
 10859 1d34 00        		.byte	0
 10860 1d35 00        		.byte	0
 10861 1d36 03        		.byte	3
 10862 1d37 07        		.byte	7
 10863 1d38 06        		.byte	6
 10864 1d39 06        		.byte	6
 10865 1d3a 06        		.byte	6
 10866 1d3b 06        		.byte	6
 10867 1d3c 3F        		.byte	63
 10868 1d3d 3F        		.byte	63
 10869 1d3e 00        		.byte	0
 10870 1d3f 00        		.byte	0
 10871 1d40 00        		.byte	0
 10872 1d41 E0        		.byte	-32
 10873 1d42 E0        		.byte	-32
 10874 1d43 00        		.byte	0
 10875 1d44 00        		.byte	0
 10876 1d45 E0        		.byte	-32
 10877 1d46 E0        		.byte	-32
 10878 1d47 00        		.byte	0
 10879 1d48 00        		.byte	0
 10880 1d49 E0        		.byte	-32
 10881 1d4a E0        		.byte	-32
 10882 1d4b 00        		.byte	0
 10883 1d4c 00        		.byte	0
 10884 1d4d 3F        		.byte	63
 10885 1d4e 3F        		.byte	63
 10886 1d4f 30        		.byte	48
 10887 1d50 30        		.byte	48
 10888 1d51 3F        		.byte	63
 10889 1d52 3F        		.byte	63
 10890 1d53 30        		.byte	48
 10891 1d54 30        		.byte	48
 10892 1d55 3F        		.byte	63
 10893 1d56 3F        		.byte	63
 10894 1d57 00        		.byte	0
 10895 1d58 00        		.byte	0
 10896 1d59 E0        		.byte	-32
 10897 1d5a E0        		.byte	-32
 10898 1d5b 00        		.byte	0
 10899 1d5c 00        		.byte	0
 10900 1d5d E0        		.byte	-32
 10901 1d5e E0        		.byte	-32
 10902 1d5f 00        		.byte	0
 10903 1d60 00        		.byte	0
 10904 1d61 E0        		.byte	-32
 10905 1d62 E0        		.byte	-32
 10906 1d63 00        		.byte	0
 10907 1d64 00        		.byte	0
 10908 1d65 3F        		.byte	63
 10909 1d66 3F        		.byte	63
 10910 1d67 30        		.byte	48
 10911 1d68 30        		.byte	48
 10912 1d69 3F        		.byte	63
 10913 1d6a 3F        		.byte	63
 10914 1d6b 30        		.byte	48
 10915 1d6c 30        		.byte	48
 10916 1d6d 3F        		.byte	63
 10917 1d6e FF        		.byte	-1
 10918 1d6f F0        		.byte	-16
 10919 1d70 00        		.byte	0
 10920 1d71 E0        		.byte	-32
 10921 1d72 E0        		.byte	-32
 10922 1d73 60        		.byte	96
 10923 1d74 E0        		.byte	-32
 10924 1d75 E0        		.byte	-32
 10925 1d76 00        		.byte	0
 10926 1d77 00        		.byte	0
 10927 1d78 00        		.byte	0
 10928 1d79 00        		.byte	0
 10929 1d7a 00        		.byte	0
 10930 1d7b 00        		.byte	0
 10931 1d7c 00        		.byte	0
 10932 1d7d 00        		.byte	0
 10933 1d7e 00        		.byte	0
 10934 1d7f 00        		.byte	0
 10935 1d80 3F        		.byte	63
 10936 1d81 3F        		.byte	63
 10937 1d82 33        		.byte	51
 10938 1d83 33        		.byte	51
 10939 1d84 33        		.byte	51
 10940 1d85 3F        		.byte	63
 10941 1d86 1E        		.byte	30
 10942 1d87 00        		.byte	0
 10943 1d88 00        		.byte	0
 10944 1d89 E0        		.byte	-32
 10945 1d8a E0        		.byte	-32
 10946 1d8b 00        		.byte	0
 10947 1d8c 00        		.byte	0
 10948 1d8d 00        		.byte	0
 10949 1d8e 00        		.byte	0
 10950 1d8f 00        		.byte	0
 10951 1d90 00        		.byte	0
 10952 1d91 E0        		.byte	-32
 10953 1d92 E0        		.byte	-32
 10954 1d93 00        		.byte	0
 10955 1d94 00        		.byte	0
 10956 1d95 3F        		.byte	63
 10957 1d96 3F        		.byte	63
 10958 1d97 33        		.byte	51
 10959 1d98 33        		.byte	51
 10960 1d99 33        		.byte	51
 10961 1d9a 3F        		.byte	63
 10962 1d9b 1E        		.byte	30
 10963 1d9c 00        		.byte	0
 10964 1d9d 3F        		.byte	63
 10965 1d9e 3F        		.byte	63
 10966 1d9f 00        		.byte	0
 10967 1da0 00        		.byte	0
 10968 1da1 00        		.byte	0
 10969 1da2 E0        		.byte	-32
 10970 1da3 E0        		.byte	-32
 10971 1da4 00        		.byte	0
 10972 1da5 00        		.byte	0
 10973 1da6 00        		.byte	0
 10974 1da7 00        		.byte	0
 10975 1da8 00        		.byte	0
 10976 1da9 00        		.byte	0
 10977 1daa 00        		.byte	0
 10978 1dab 00        		.byte	0
 10979 1dac 00        		.byte	0
 10980 1dad 00        		.byte	0
 10981 1dae 3F        		.byte	63
 10982 1daf 3F        		.byte	63
 10983 1db0 33        		.byte	51
 10984 1db1 33        		.byte	51
 10985 1db2 33        		.byte	51
 10986 1db3 33        		.byte	51
 10987 1db4 3F        		.byte	63
 10988 1db5 1E        		.byte	30
 10989 1db6 00        		.byte	0
 10990 1db7 00        		.byte	0
 10991 1db8 00        		.byte	0
 10992 1db9 80        		.byte	-128
 10993 1dba C0        		.byte	-64
 10994 1dbb 60        		.byte	96
 10995 1dbc 60        		.byte	96
 10996 1dbd 60        		.byte	96
 10997 1dbe 60        		.byte	96
 10998 1dbf 60        		.byte	96
 10999 1dc0 C0        		.byte	-64
 11000 1dc1 80        		.byte	-128
 11001 1dc2 00        		.byte	0
 11002 1dc3 00        		.byte	0
 11003 1dc4 00        		.byte	0
 11004 1dc5 08        		.byte	8
 11005 1dc6 18        		.byte	24
 11006 1dc7 30        		.byte	48
 11007 1dc8 30        		.byte	48
 11008 1dc9 33        		.byte	51
 11009 1dca 33        		.byte	51
 11010 1dcb 3B        		.byte	59
 11011 1dcc 1F        		.byte	31
 11012 1dcd 0F        		.byte	15
 11013 1dce 00        		.byte	0
 11014 1dcf 00        		.byte	0
 11015 1dd0 00        		.byte	0
 11016 1dd1 E0        		.byte	-32
 11017 1dd2 E0        		.byte	-32
 11018 1dd3 00        		.byte	0
 11019 1dd4 80        		.byte	-128
 11020 1dd5 C0        		.byte	-64
 11021 1dd6 E0        		.byte	-32
 11022 1dd7 60        		.byte	96
 11023 1dd8 E0        		.byte	-32
 11024 1dd9 C0        		.byte	-64
 11025 1dda 80        		.byte	-128
 11026 1ddb 00        		.byte	0
 11027 1ddc 00        		.byte	0
 11028 1ddd 3F        		.byte	63
 11029 1dde 3F        		.byte	63
 11030 1ddf 03        		.byte	3
 11031 1de0 0F        		.byte	15
 11032 1de1 1F        		.byte	31
 11033 1de2 38        		.byte	56
 11034 1de3 30        		.byte	48
 11035 1de4 38        		.byte	56
 11036 1de5 1F        		.byte	31
 11037 1de6 0F        		.byte	15
 11038 1de7 00        		.byte	0
 11039 1de8 00        		.byte	0
 11040 1de9 00        		.byte	0
 11041 1dea C0        		.byte	-64
 11042 1deb E0        		.byte	-32
 11043 1dec 60        		.byte	96
 11044 1ded 60        		.byte	96
 11045 1dee 60        		.byte	96
 11046 1def 60        		.byte	96
 11047 1df0 E0        		.byte	-32
 11048 1df1 E0        		.byte	-32
 11049 1df2 00        		.byte	0
 11050 1df3 00        		.byte	0
 11051 1df4 00        		.byte	0
 11052 1df5 00        		.byte	0
 11053 1df6 31        		.byte	49
 11054 1df7 3B        		.byte	59
 11055 1df8 1E        		.byte	30
 11056 1df9 0E        		.byte	14
 11057 1dfa 06        		.byte	6
 11058 1dfb 02        		.byte	2
 11059 1dfc 3F        		.byte	63
 11060 1dfd 3F        		.byte	63
 11061 1dfe 00        		.byte	0
 11062 1dff 00        		.byte	0
 11063               	.global	STATUS
 11064               	.global	STATUS
 11065               		.section .bss
 11068               	STATUS:
 11069 0000 00        		.skip 1,0
 11070               	.global	BUTTON
 11071               	.global	BUTTON
 11074               	BUTTON:
 11075 0001 00        		.skip 1,0
 11076               	.global	CountMUL_BTN_WAIT
 11077               	.global	CountMUL_BTN_WAIT
 11080               	CountMUL_BTN_WAIT:
 11081 0002 00        		.skip 1,0
 11082               	.global	MENU
 11083               	.global	MENU
 11086               	MENU:
 11087 0003 00        		.skip 1,0
 11088               	.global	CountMUL_MENU_WAIT
 11089               	.global	CountMUL_MENU_WAIT
 11092               	CountMUL_MENU_WAIT:
 11093 0004 00        		.skip 1,0
 11094               	.global	STATUS_DS
 11095               	.global	STATUS_DS
 11098               	STATUS_DS:
 11099 0005 00        		.skip 1,0
 11100               	.global	STATUS_TC1
 11101               	.global	STATUS_TC1
 11104               	STATUS_TC1:
 11105 0006 00        		.skip 1,0
 11106               	.global	VALUE_TC1
 11107               	.global	VALUE_TC1
 11110               	VALUE_TC1:
 11111 0007 0000      		.skip 2,0
 11112               	.global	STATUS_TC2
 11113               	.global	STATUS_TC2
 11116               	STATUS_TC2:
 11117 0009 00        		.skip 1,0
 11118               	.global	VALUE_TC2
 11119               	.global	VALUE_TC2
 11122               	VALUE_TC2:
 11123 000a 0000      		.skip 2,0
 11124               	.global	ui8_PWM1_LEVEL
 11125               	.global	ui8_PWM1_LEVEL
 11128               	ui8_PWM1_LEVEL:
 11129 000c 00        		.skip 1,0
 11130               	.global	ui8_PWM2_LEVEL
 11131               	.global	ui8_PWM2_LEVEL
 11134               	ui8_PWM2_LEVEL:
 11135 000d 00        		.skip 1,0
 11136               	.global	ui8_PWM3_LEVEL
 11137               	.global	ui8_PWM3_LEVEL
 11140               	ui8_PWM3_LEVEL:
 11141 000e 00        		.skip 1,0
 11142               	.global	dbl_PWM1_LEVEL
 11143               	.global	dbl_PWM1_LEVEL
 11146               	dbl_PWM1_LEVEL:
 11147 000f 0000 0000 		.skip 4,0
